[["zh_CN","start","start"],
["zh_CN","shennangdongmai","肾囊动脉"],
["zh_CN","shennangjingmai","肾囊静脉"],
["zh_CN","shenpangzhiti","肾旁脂体"],
["zh_CN","shenbangzhiti","肾旁脂体"],
["zh_CN","shenpangzhiben","肾旁脂体"],
["zh_CN","shenbangzhiben","肾旁脂体"],
["zh_CN","shenpizhi","肾皮质"],
["zh_CN","shenrutou","肾乳头"],
["zh_CN","shenshangxian","肾上腺"],
["zh_CN","shenshangxiancong","肾上腺丛"],
["zh_CN","shenshangxianshangdongmai","肾上腺上动脉"],
["zh_CN","shenshangxiansunengshenjingyuan","肾上腺素能神经元"],
["zh_CN","shenshangxiansunaishenjingyuan","肾上腺素能神经元"],
["zh_CN","shenshangxianxiadongmai","肾上腺下动脉"],
["zh_CN","shenshangxianyaji","肾上腺压迹"],
["zh_CN","shenshangxianzhongdongmai","肾上腺中动脉"],
["zh_CN","shenshenjingjie","肾神经节"],
["zh_CN","shensuizhi","肾髓质"],
["zh_CN","shentou","深头"],
["zh_CN","shenxiaozhan","肾小盏"],
["zh_CN","shenyaji","肾压迹"],
["zh_CN","shenye","肾叶"],
["zh_CN","shenxie","肾叶"],
["zh_CN","shenyu","肾盂"],
["zh_CN","shenzhan","肾盏"],
["zh_CN","shenzhi","肾支"],
["zh_CN","shenzhi","深支"],
["zh_CN","shenzhu","肾柱"],
["zh_CN","shenzhuiti","肾锥体"],
["zh_CN","shengbi","声襞"],
["zh_CN","shengbu","升部"],
["zh_CN","shengdaiji","声带肌"],
["zh_CN","shengdaitu","声带突"],
["zh_CN","shengdongmai","升动脉"],
["zh_CN","shengjiechang","升结肠"],
["zh_CN","shengjiechangximo","升结肠系膜"],
["zh_CN","shengjiechangjimo","升结肠系膜"],
["zh_CN","shengmen","声门"],
["zh_CN","shengmenlie","声门裂"],
["zh_CN","shengmenxiaqiang","声门下腔"],
["zh_CN","shengrendai","声韧带"],
["zh_CN","shengzhi","升支"],
["zh_CN","shengzhigushenjing","生殖股神经"],
["zh_CN","shengzhizhi","生殖支"],
["zh_CN","shengzhudongmai","升主动脉"],
["zh_CN","shierzhichang","十二指肠"],
["zh_CN","shierzhichangdarutou","十二指肠大乳头"],
["zh_CN","shierzhichanghoudongmai","十二指肠后动脉"],
["zh_CN","shierzhichanghoudongmo","十二指肠后动脉"],
["zh_CN","shierzhichanghouyinwo","十二指肠后隐窝"],
["zh_CN","shierzhichangkongchangqu","十二指肠空肠曲"],
["zh_CN","shierzhichangpangbi","十二指肠旁襞"],
["zh_CN","shierzhichangbangbi","十二指肠旁襞"],
["zh_CN","shierzhichangpangyinwo","十二指肠旁隐窝"],
["zh_CN","shierzhichangbangyinwo","十二指肠旁隐窝"],
["zh_CN","shierzhichangshangbi","十二指肠上襞"],
["zh_CN","shierzhichangshangdongmai","十二指肠上动脉"],
["zh_CN","shierzhichangshangqu","十二指肠上曲"],
["zh_CN","shierzhichangshangyinwo","十二指肠上隐窝"],
["zh_CN","shierzhichangxiabi","十二指肠下襞"],
["zh_CN","shierzhichangxiaqu","十二指肠下曲"],
["zh_CN","shierzhichangxiayinwo","十二指肠下隐窝"],
["zh_CN","shierzhichangxiaorutou","十二指肠小乳头"],
["zh_CN","shierzhichangxuanji","十二指肠悬肌"],
["zh_CN","shierzhichangyaji","十二指肠压迹"],
["zh_CN","shierzhichangzhi","十二指肠支"],
["zh_CN","shierzhichangzongbi","十二指肠纵襞"],
["zh_CN","shifushe","视辐射"],
["zh_CN","shiguan","食管"],
["zh_CN","shiguancong","食管丛"],
["zh_CN","shiguanjingmai","食管静脉"],
["zh_CN","shiguanliekong","食管裂孔"],
["zh_CN","shiguanmo","室管膜"],
["zh_CN","shiguanmoxibao","室管膜细胞"],
["zh_CN","shiguanyaji","食管压迹"],
["zh_CN","shiguanzhi","食管支"],
["zh_CN","shijiange","室间隔"],
["zh_CN","shijiangezhi","室间隔支"],
["zh_CN","shijiankong","室间孔"],
["zh_CN","shijiaocha","视交叉"],
["zh_CN","shijiaochazhi","视交叉支"],
["zh_CN","shipanxianao","视盘陷凹"],
["zh_CN","shipanxianwa","视盘陷凹"],
["zh_CN","shipangchuitishu","室旁垂体束"],
["zh_CN","shibangchuitishu","室旁垂体束"],
["zh_CN","shipanghe","室旁核"],
["zh_CN","shipanghu","室旁核"],
["zh_CN","shibanghe","室旁核"],
["zh_CN","shibanghu","室旁核"],
["zh_CN","shiqi","视器"],
["zh_CN","shiqianneicehe","视前内侧核"],
["zh_CN","shiqianneicehu","视前内侧核"],
["zh_CN","shiqianqu","视前区"],
["zh_CN","shiqianwaicehe","视前外侧核"],
["zh_CN","shiqianwaicehu","视前外侧核"],
["zh_CN","shishangchuitishu","视上垂体束"],
["zh_CN","shishanghe","视上核"],
["zh_CN","shishanghu","视上核"],
["zh_CN","shishangji","室上嵴"],
["zh_CN","shishanglianhe","视上连合"],
["zh_CN","shishangliange","视上连合"],
["zh_CN","shishangqu","视上区"],
["zh_CN","shishangou","视上区"],
["zh_CN","shishenjing","视神经"],
["zh_CN","shishenjingguan","视神经管"],
["zh_CN","shishenjingneiqiao","视神经内鞘"],
["zh_CN","shishenjingnaqiao","视神经内鞘"],
["zh_CN","shishenjingneishao","视神经内鞘"],
["zh_CN","shishenjingnashao","视神经内鞘"],
["zh_CN","shishenjingpan","视神经盘"],
["zh_CN","shishenjingwaiqiao","视神经外鞘"],
["zh_CN","shishenjingwaishao","视神经外鞘"],
["zh_CN","shishenjingxueguanhuan","视神经血管环"],
["zh_CN","shishu","视束"],
["zh_CN","shishuzhi","视束支"],
["zh_CN","shitu","匙突"],
["zh_CN","chitu","匙突"],
["zh_CN","shiwangmo","视网膜"],
["zh_CN","shiwangmobiceshangxiaodongmai","视网膜鼻侧上小动脉"],
["zh_CN","shiwangmobizeshangxiaodongmai","视网膜鼻侧上小动脉"],
["zh_CN","shiwangmobizhaishangxiaodongmai","视网膜鼻侧上小动脉"],
["zh_CN","shiwangmobiceshangxiaojingmai","视网膜鼻侧上小静脉"],
["zh_CN","shiwangmobizeshangxiaojingmai","视网膜鼻侧上小静脉"],
["zh_CN","shiwangmobizhaishangxiaojingmai","视网膜鼻侧上小静脉"],
["zh_CN","shiwangmobiceshangxiaojingmo","视网膜鼻侧上小静脉"],
["zh_CN","shiwangmobizeshangxiaojingmo","视网膜鼻侧上小静脉"],
["zh_CN","shiwangmobizhaishangxiaojingmo","视网膜鼻侧上小静脉"],
["zh_CN","shiwangmobicexiaxiaodongmai","视网膜鼻侧下小动脉"],
["zh_CN","shiwangmobizexiaxiaodongmai","视网膜鼻侧下小动脉"],
["zh_CN","shiwangmobizhaixiaxiaodongmai","视网膜鼻侧下小动脉"],
["zh_CN","shiwangmobicexiaxiaojingmai","视网膜鼻侧下小静脉"],
["zh_CN","shiwangmobizexiaxiaojingmai","视网膜鼻侧下小静脉"],
["zh_CN","shiwangmobizhaixiaxiaojingmai","视网膜鼻侧下小静脉"],
["zh_CN","shiwangmobicexiaxiaojingmo","视网膜鼻侧下小静脉"],
["zh_CN","shiwangmobizexiaxiaojingmo","视网膜鼻侧下小静脉"],
["zh_CN","shiwangmobizhaixiaxiaojingmo","视网膜鼻侧下小静脉"],
["zh_CN","shiwangmohongmobu","视网膜虹膜部"],
["zh_CN","shiwangmojiezhuangtibu","视网膜睫状体部"],
["zh_CN","shiwangmoneicexiaodongmai","视网膜内侧小动脉"],
["zh_CN","shiwangmoneicexiaojingmai","视网膜内侧小静脉"],
["zh_CN","shiwangmoneicexiaojingmo","视网膜内侧小静脉"],
["zh_CN","shiwangmonieceshangxiaodongmai","视网膜颞侧上小动脉"],
["zh_CN","shiwangmoniezeshangxiaodongmai","视网膜颞侧上小动脉"],
["zh_CN","shiwangmoniezhaishangxiaodongmai","视网膜颞侧上小动脉"],
["zh_CN","shiwangmonieceshangxiaojingmai","视网膜颞侧上小静脉"],
["zh_CN","shiwangmoniezeshangxiaojingmai","视网膜颞侧上小静脉"],
["zh_CN","shiwangmoniezhaishangxiaojingmai","视网膜颞侧上小静脉"],
["zh_CN","shiwangmonieceshangxiaojingmo","视网膜颞侧上小静脉"],
["zh_CN","shiwangmoniezeshangxiaojingmo","视网膜颞侧上小静脉"],
["zh_CN","shiwangmoniezhaishangxiaojingmo","视网膜颞侧上小静脉"],
["zh_CN","shiwangmoniecexiaxiaodongmai","视网膜颞侧下小动脉"],
["zh_CN","shiwangmoniezexiaxiaodongmai","视网膜颞侧下小动脉"],
["zh_CN","shiwangmoniezhaixiaxiaodongmai","视网膜颞侧下小动脉"],
["zh_CN","shiwangmoniecexiaxiaojingmai","视网膜颞侧下小静脉"],
["zh_CN","shiwangmoniezexiaxiaojingmai","视网膜颞侧下小静脉"],
["zh_CN","shiwangmoniezhaixiaxiaojingmai","视网膜颞侧下小静脉"],
["zh_CN","shiwangmoniecexiaxiaojingmo","视网膜颞侧下小静脉"],
["zh_CN","shiwangmoniezexiaxiaojingmo","视网膜颞侧下小静脉"],
["zh_CN","shiwangmoniezhaixiaxiaojingmo","视网膜颞侧下小静脉"],
["zh_CN","shiwangmoshibu","视网膜视部"],
["zh_CN","shiwangmoxiaqiunaoxianwei","视网膜下丘脑纤维"],
["zh_CN","shiwangmozhongyangdongmai","视网膜中央动脉"],
["zh_CN","shiwangmozhongyangjingmai","视网膜中央静脉"],
["zh_CN","shiyinwo","视隐窝"],
["zh_CN","shizhi","示指"],
["zh_CN","shizhinaocedongmai","示指桡侧动脉"],
["zh_CN","shizhiraocedongmai","示指桡侧动脉"],
["zh_CN","shizhinaozedongmai","示指桡侧动脉"],
["zh_CN","shizhiraozedongmai","示指桡侧动脉"],
["zh_CN","shizhinaozhaidongmai","示指桡侧动脉"],
["zh_CN","shizhiraozhaidongmai","示指桡侧动脉"],
["zh_CN","shizhishenji","示指伸肌"],
["zh_CN","shizhou","视轴"],
["zh_CN","shizhouqi","室周器"],
["zh_CN","shizhouxianwei","室周纤维"],
["zh_CN","shizhuangfeng","矢状缝"],
["zh_CN","shizhuangyuan","矢状缘"],
["zh_CN","shizilongqi","十字隆起"],
["zh_CN","shoubei","手背"],
["zh_CN","shoubeijinmo","手背筋膜"],
["zh_CN","shoubeijingmaiwang","手背静脉网"],
["zh_CN","shougu","手骨"],
["zh_CN","shouguanjie","手关节"],
["zh_CN","shouji","收肌"],
["zh_CN","shoujiguan","收肌管"],
["zh_CN","shoujijianliekong","收肌腱裂孔"],
["zh_CN","shoujijiejie","收肌结节"],
["zh_CN","shouti","受体"],
["zh_CN","shouzhang","手掌"],
["zh_CN","shouzhi","手指"],
["zh_CN","shouzhibeimian","手指背面"],
["zh_CN","shouzhizhangmian","手指掌面"],
["zh_CN","shouzhougu","手舟骨"],
["zh_CN","shujiji","竖脊肌"],
["zh_CN","shujianshu","束间束"],
["zh_CN","shujingguan","输精管"],
["zh_CN","shujingguancong","输精管丛"],
["zh_CN","shujingguandongmai","输精管动脉"],
["zh_CN","shujingguanhufu","输精管壶腹"],
["zh_CN","shuluanguan","输卵管"],
["zh_CN","shuluanguanbi","输卵管襞"],
["zh_CN","shuluanguanduan","输卵管端"],
["zh_CN","shuluanguanfuqiangkou","输卵管腹腔口"],
["zh_CN","shuluanguanhufu","输卵管壶腹"],
["zh_CN","shuluanguanloudou","输卵管漏斗"],
["zh_CN","shuluanguansan","输卵管伞"],
["zh_CN","shuluanguanximo","输卵管系膜"],
["zh_CN","shuluanguanjimo","输卵管系膜"],
["zh_CN","shuluanguanxia","输卵管峡"],
["zh_CN","shuluanguanzhi","输卵管支"],
["zh_CN","shuluanguanzigongkou","输卵管子宫口"],
["zh_CN","shuniaoguan","输尿管"],
["zh_CN","shuniaoguancong","输尿管丛"],
["zh_CN","shuniaoguanjianbi","输尿管间襞"],
["zh_CN","shuniaoguankou","输尿管口"],
["zh_CN","shuniaoguanzhi","输尿管支"],
["zh_CN","shupanghe","束旁核"],
["zh_CN","shupanghu","束旁核"],
["zh_CN","shubanghe","束旁核"],
["zh_CN","shubanghu","束旁核"],
["zh_CN","shuruguan","输乳管"],
["zh_CN","shuruguandou","输乳管窦"],
["zh_CN","shutu","树突"],
["zh_CN","shutuji","树突棘"],
["zh_CN","shuzhuanghui","束状回"],
["zh_CN","shuzhuangji","梳状肌"],
["zh_CN","shuzhui","枢椎"],
["zh_CN","shuchui","枢椎"],
["zh_CN","shuanzhuanghe","栓状核"],
["zh_CN","shuanzhuanghu","栓状核"],
["zh_CN","shuangjishenjingyuan","双极神经元"],
["zh_CN","shuangkezhuangguanjie","双髁状关节"],
["zh_CN","shuipingban","水平板"],
["zh_CN","shuipingbu","水平部"],
["zh_CN","shuipinglie","水平裂"],
["zh_CN","shunxiangbianxing","顺向变性"],
["zh_CN","shunxiangzhoutushusong","顺向轴突输送"],
["zh_CN","sizhi","四肢"],
["zh_CN","sizhuangrutou","丝状乳头"],
["zh_CN","songchibu","松弛部"],
["zh_CN","songguoti","松果体"],
["zh_CN","songguotishangyinwo","松果体上隐窝"],
["zh_CN","songguotiyinwo","松果体隐窝"],
["zh_CN","suihe","髓核"],
["zh_CN","suiqiang","髓腔"],
["zh_CN","suiqiao","髓鞘"],
["zh_CN","suiqiaoranse","髓鞘染色"],
["zh_CN","suizhi","髓质"],
["zh_CN","sunhuifa","损毁法"],
["zh_CN","suogu","锁骨"],
["zh_CN","suogubu","锁骨部"],
["zh_CN","suogushangbu","锁骨上部"],
["zh_CN","suogushangdawo","锁骨上大窝"],
["zh_CN","suogushanglinbajie","锁骨上淋巴结"],
["zh_CN","suogushangneiceshenjing","锁骨上内侧神经"],
["zh_CN","suogushangshenjing","锁骨上神经"],
["zh_CN","suogushangwaiceshenjing","锁骨上外侧神经"],
["zh_CN","suogushangwaizeshenjing","锁骨上外侧神经"],
["zh_CN","suogushangwaizhaishenjing","锁骨上外侧神经"],
["zh_CN","suogushangxiaowo","锁骨上小窝"],
["zh_CN","suogushangzhongjianshenjing","锁骨上中间神经"],
["zh_CN","suoguti","锁骨体"],
["zh_CN","suoguben","锁骨体"],
["zh_CN","suoguxiabu","锁骨下部"],
["zh_CN","suoguxiadongmai","锁骨下动脉"],
["zh_CN","suoguxiadongmaicong","锁骨下动脉丛"],
["zh_CN","suoguxiadongmaigou","锁骨下动脉沟"],
["zh_CN","suoguxiaji","锁骨下肌"],
["zh_CN","suoguxiajigou","锁骨下肌沟"],
["zh_CN","suoguxiajishenjing","锁骨下肌神经"],
["zh_CN","suoguxiajingmai","锁骨下静脉"],
["zh_CN","suoguxiajingmaigou","锁骨下静脉沟"],
["zh_CN","suoguxiapan","锁骨下襻"],
["zh_CN","suoguxiawo","锁骨下窝"],
["zh_CN","suoguxiongjisanjiao","锁骨胸肌三角"],
["zh_CN","suoguzhi","锁骨支"],
["zh_CN","suoguzhongxian","锁骨中线"],
["zh_CN","suojianrendai","锁间韧带"],
["zh_CN","suoqieji","锁切迹"],
["zh_CN","suoxingji","梭形肌"],
["zh_CN","suoxiongjinmo","锁胸筋膜"],
["zh_CN","taimao","胎毛"],
["zh_CN","tainengshenjingyuan","肽能神经元"],
["zh_CN","tainaishenjingyuan","肽能神经元"],
["zh_CN","taixianxianwei","苔藓纤维"],
["zh_CN","tanxingyuanzhui","弹性圆锥"],
["zh_CN","tibei","体被"],
["zh_CN","benbei","体被"],
["zh_CN","tipi","体被"],
["zh_CN","benpi","体被"],
["zh_CN","tigaoji","提睾肌"],
["zh_CN","digaoji","提睾肌"],
["zh_CN","tigaojidongmai","提睾肌动脉"],
["zh_CN","digaojidongmai","提睾肌动脉"],
["zh_CN","tigaojijinmo","提睾肌筋膜"],
["zh_CN","digaojijinmo","提睾肌筋膜"],
["zh_CN","tijiyuanzhen","提肌圆枕"],
["zh_CN","dijiyuanzhen","提肌圆枕"],
["zh_CN","tikoujueji","提口角肌"],
["zh_CN","dikoujueji","提口角肌"],
["zh_CN","timao","体毛"],
["zh_CN","tishangchunbiyiji","提上唇鼻翼肌"],
["zh_CN","tishangchunji","提上唇肌"],
["zh_CN","tingfushe","听辐射"],
["zh_CN","tingjiejie","听结节"],
["zh_CN","tingxiaogu","听小骨"],
["zh_CN","tingxiaoguguanjie","听小骨关节"],
["zh_CN","tingxiaoguji","听小骨肌"],
["zh_CN","tingxiaogurendai","听小骨韧带"],
["zh_CN","tongkong","瞳孔"],
["zh_CN","tongkongkaidaji","瞳孔开大肌"],
["zh_CN","tongkongkuoyueji","瞳孔括约肌"],
["zh_CN","tongkongyuan","瞳孔缘"],
["zh_CN","toubanjiji","头半棘肌"],
["zh_CN","toubigan","头臂干"],
["zh_CN","toubeigan","头臂干"],
["zh_CN","touchangji","头长肌"],
["zh_CN","touzhangji","头长肌"],
["zh_CN","toufa","头发"],
["zh_CN","tougu","骰骨"],
["zh_CN","touguculong","骰骨粗隆"],
["zh_CN","touguanjiemian","骰关节面"],
["zh_CN","touhoudazhiji","头后大直肌"],
["zh_CN","touhoudaizhiji","头后大直肌"],
["zh_CN","touhoutaizhiji","头后大直肌"],
["zh_CN","touhouxiaozhiji","头后小直肌"],
["zh_CN","touji","头肌"],
["zh_CN","toujiji","头棘肌"],
["zh_CN","toujiaji","头夹肌"],
["zh_CN","tougaji","头夹肌"],
["zh_CN","touxiaji","头夹肌"],
["zh_CN","toujingmai","头静脉"],
["zh_CN","toumingge","透明隔"],
["zh_CN","touminggeban","透明隔板"],
["zh_CN","touminggehoujingmai","透明隔后静脉"],
["zh_CN","touminggeqianjingmai","透明隔前静脉"],
["zh_CN","touminggeqiang","透明隔腔"],
["zh_CN","toumingruangujiehe","透明软骨结合"],
["zh_CN","touqianzhiji","头前直肌"],
["zh_CN","toushangxieji","头上斜肌"],
["zh_CN","toushedianjingshu","透射电镜术"],
["zh_CN","toushedianjingzhu","透射电镜术"],
["zh_CN","toushexianwei","投射纤维"],
["zh_CN","touwaicezhiji","头外侧直肌"],
["zh_CN","touxiaxieji","头下斜肌"],
["zh_CN","touzhengzhongjingmai","头正中静脉"],
["zh_CN","touzhoubeicerendai","骰舟背侧韧带"],
["zh_CN","touzhouzudirendai","骰舟足底韧带"],
["zh_CN","touzhuanggu","头状骨"],
["zh_CN","touzuichangji","头最长肌"],
["zh_CN","touzuizhangji","头最长肌"],
["zh_CN","tuchu","突触"],
["zh_CN","tuchuhoubu","突触后部"],
["zh_CN","tuchujianxi","突触间隙"],
["zh_CN","tuchunangpao","突触囊泡"],
["zh_CN","tuchuqianbu","突触前部"],
["zh_CN","tuchuxiaoqiu","突触小球"],
["zh_CN","tuchuxiaoti","突触小体"],
["zh_CN","tujiaochuqianmo","突角触前膜"],
["zh_CN","tujuechuqianmo","突角触前膜"],
["zh_CN","tundaji","臀大肌"],
["zh_CN","tundaiji","臀大肌"],
["zh_CN","tuntaiji","臀大肌"],
["zh_CN","tundajizhuanzinang","臀大肌转子囊"],
["zh_CN","tundaijizhuanzinang","臀大肌转子囊"],
["zh_CN","tuntaijizhuanzinang","臀大肌转子囊"],
["zh_CN","tundajizuogunang","臀大肌坐骨囊"],
["zh_CN","tundaijizuogunang","臀大肌坐骨囊"],
["zh_CN","tuntaijizuogunang","臀大肌坐骨囊"],
["zh_CN","tungou","臀沟"],
["zh_CN","tunhouxian","臀后线"],
["zh_CN","tunjiculong","臀肌粗隆"],
["zh_CN","tunjijianmo","臀肌腱膜"],
["zh_CN","tunjijiannang","臀肌间囊"],
["zh_CN","tunlie","臀裂"],
["zh_CN","tunlinbajie","臀淋巴结"],
["zh_CN","tunmian","臀面"],
["zh_CN","tunneicepishenjing","臀内侧皮神经"],
["zh_CN","tunqianxian","臀前线"],
["zh_CN","tunqu","臀区"],
["zh_CN","tunou","臀区"],
["zh_CN","tunshangdongmai","臀上动脉"],
["zh_CN","tunshangjingmai","臀上静脉"],
["zh_CN","tunshanglinbajie","臀上淋巴结"],
["zh_CN","tunshangpishenjing","臀上皮神经"],
["zh_CN","tunshangshenjing","臀上神经"],
["zh_CN","tunxiadongmai","臀下动脉"],
["zh_CN","tunxiajingmai","臀下静脉"],
["zh_CN","tunxialinbajie","臀下淋巴结"],
["zh_CN","tunxiapishenjing","臀下皮神经"],
["zh_CN","tunxiashenjing","臀下神经"],
["zh_CN","tunxiaxian","臀下线"],
["zh_CN","tunxiaoji","臀小肌"],
["zh_CN","tunxiaojizhuanzinang","臀小肌转子囊"],
["zh_CN","tunzhongji","臀中肌"],
["zh_CN","tunzhongjizhuanzinang","臀中肌转子囊"],
["zh_CN","tuoyangputaotangfa","脱氧葡萄糖法"],
["zh_CN","tuoyuanao","椭圆凹"],
["zh_CN","tuoyuanwa","椭圆凹"],
["zh_CN","tuoyuanguanjie","椭圆关节"],
["zh_CN","tuoyuannang","椭圆囊"],
["zh_CN","tuoyuannangban","椭圆囊斑"],
["zh_CN","tuoyuannanghufushenjing","椭圆囊壶腹神经"],
["zh_CN","tuoyuannangshenjing","椭圆囊神经"],
["zh_CN","tuoyuannangyinwo","椭圆囊隐窝"],
["zh_CN","tuoyuanqiunangguan","椭圆球囊管"],
["zh_CN","waiban","外板"],
["zh_CN","waibanguiguantu","外半规管凸"],
["zh_CN","waibi","外鼻"],
["zh_CN","waicebanyueban","外侧半月板"],
["zh_CN","waicebeihe","外侧背核"],
["zh_CN","waicebeihu","外侧背核"],
["zh_CN","waicebi","外侧壁"],
["zh_CN","waicebu","外侧部"],
["zh_CN","waicecangbaiqiu","外侧苍白球"],
["zh_CN","waicechun","外侧唇"],
["zh_CN","waicediduan","外侧底段"],
["zh_CN","waicededuan","外侧底段"],
["zh_CN","waicediduanzhiqiguan","外侧底段支气管"],
["zh_CN","waicededuanzhiqiguan","外侧底段支气管"],
["zh_CN","waicedizhi","外侧底支"],
["zh_CN","waicedezhi","外侧底支"],
["zh_CN","waiceduan","外侧段"],
["zh_CN","waiceduandongmai","外侧段动脉"],
["zh_CN","waiceduanzhiqiguan","外侧段支气管"],
["zh_CN","waicegen","外侧根"],
["zh_CN","waicegongzhuangrendai","外侧弓状韧带"],
["zh_CN","waicegou","外侧沟"],
["zh_CN","waiceguyoushu","外侧固有束"],
["zh_CN","waicehequn","外侧核群"],
["zh_CN","waicehuqun","外侧核群"],
["zh_CN","waicehouhe","外侧后核"],
["zh_CN","waicehouhu","外侧后核"],
["zh_CN","waicejiao","外侧脚"],
["zh_CN","waicejue","外侧脚"],
["zh_CN","waicejiao","外侧角"],
["zh_CN","waicejue","外侧角"],
["zh_CN","waicejiejie","外侧结节"],
["zh_CN","waiceke","外侧髁"],
["zh_CN","waicekeshangji","外侧髁上嵴"],
["zh_CN","waicekeshangxian","外侧髁上线"],
["zh_CN","waicemian","外侧面"],
["zh_CN","waicepizhi","外侧皮支"],
["zh_CN","waiceqiuxi","外侧丘系"],
["zh_CN","waiceqiuji","外侧丘系"],
["zh_CN","waiceqiuxihe","外侧丘系核"],
